[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 0.000000, y: -18.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 2.000000, y: -18.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 4.000000, y: -18.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 6.000000, y: -18.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 8.000000, y: -18.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -24.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -22.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -18.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -12.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -8.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -6.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -2.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 0.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -4.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 2.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 4.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 6.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 8.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 10.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 12.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 14.000000, y: -16.000000.
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:20][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -24.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -18.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -16.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -14.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -12.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -8.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -6.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -4.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -2.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 0.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 2.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 4.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 6.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 8.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 10.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 12.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 14.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 16.000000, y: -14.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -22.000000, y: -12.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -24.000000, y: -12.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -18.000000, y: -12.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -10.000000, y: -12.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -8.000000, y: -12.000000.
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:21][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -6.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -4.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: -2.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 0.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 4.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 2.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][NOTIFICATION]	@service_agent/ServiceStepDuration:	Total duration of ServiceStep: 177 time slots.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 8.000000, y: -12.000000.
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to z: null
[11-26 16:51:22][INFORMATION]	@hardware_agent/DeltaRobotModule:	Moving to x: 10.000000, y: -12.000000.
